"date","cloud.area","bloom.area.m2","vis.bloom","cloud.area.per","bloom.area.mi2","bloom.area.per","decdate","vis.bloom.mi2"
2024-12-14,1038600000,0,0,0.841547821400864,0,0,2024.95081967213,0
2024-12-15,98910000,8010000,0,0.0801439389704983,3.09267702,0.649027349260632,2024.95355191257,0
2024-12-16,412110000,6930000,0,0.333920924973532,2.67568686,0.561518043742345,2024.95628415301,0
2024-12-17,216450000,8640000,0,0.175383233142901,3.33592128,0.7000744441463,2024.95901639344,0
2024-12-18,196830000,24390000,0,0.159485709307079,9.41702778,1.97625181628799,2024.96174863388,0
2024-12-19,100440000,3870000,0,0.0813836541320073,1.49421474,0.31357501144053,2024.96448087432,0
2024-12-21,137340000,75060000,0,0.111282666850756,28.98081612,6.08189673352098,2024.96994535519,0
2024-12-22,115650000,40950000,0,0.0937078813258328,15.8108769,3.3180611675684,2024.97267759563,0
2024-12-23,96750000,51390000,0,0.0783937528601325,19.84178178,4.16398445424518,2024.97540983607,0
2024-12-24,1294290000,180000,0,1.04872610221541,0.06949836,0.0145848842530479,2024.9781420765,0
2024-12-25,1425780000,2430000,0,1.15526868168393,0.93822786,0.196895937416147,2024.98087431694,0
2024-12-26,327240000,42480000,0,0.265153195720411,16.40161296,3.44203268371931,2024.98360655738,0
2024-12-27,1384290000,720000,0,1.12165052348065,0.27799344,0.0583395370121916,2024.98633879781,0
2024-12-28,992430000,1440000,0,0.804137593291797,0.55598688,0.116679074024383,2024.98907103825,0
2024-12-30,1249200000,0,0,1.01219096716153,0,0,2024.99453551913,0
2024-12-31,611190000,10170000,0,0.495229744812242,3.92665734,0.824045960297207,2024.99726775956,0
2025-01-01,154620000,97920000,0,0.125284155733682,37.80710784,7.93417703365806,2025,0
2025-01-02,254790000,30060000,0,0.206449036601893,11.60622612,2.435675670259,2025.00273972603,0
2025-01-04,115110000,2520000,0,0.0932703347982414,0.97297704,0.204188379542671,2025.00821917808,0
2025-01-05,103140000,37620000,0,0.0835713867699645,14.52515724,3.04824080888701,2025.01095890411,0
2025-01-06,108270000,32580000,0,0.0877280787820832,12.57920316,2.63986404980167,2025.01369863014,0
2025-01-08,580320000,18810000,0,0.470216668318265,7.26257862,1.52412040444351,2025.01917808219,0
2025-01-09,99360000,3330000,90000,0.0805085610768245,1.28571966,0.269820358681386,2025.02191780822,0.03474918
2025-01-10,109890000,23670000,0,0.0890407183648575,9.13903434,1.9179122792758,2025.02465753425,0
2025-01-12,105660000,12150000,0,0.0856132705653912,4.6911393,0.984479687080734,2025.0301369863,0
2025-01-13,94500000,40230000,0,0.0765706423285015,15.53288346,3.25972163055621,2025.03287671233,0
2025-01-15,113670000,8820000,0,0.0921035440579975,3.40541964,0.714659328399348,2025.03835616438,0
2025-01-16,1116990000,2070000,0,0.905064992322888,0.79923114,0.167726168910051,2025.04109589041,0
2025-01-17,1063170000,40410000,0,0.861456188406275,15.60238182,3.27430651480926,2025.04383561644,0
2025-01-18,912330000,540000,0,0.739234858365733,0.20849508,0.0437546527591437,2025.04657534247,0
2025-01-25,188730000,2700000,0,0.152922511393207,1.0424754,0.218773263795719,2025.06575342466,0
2025-01-26,708930000,90630000,0,0.574425666306292,34.99242426,7.34348922140962,2025.06849315068,0
2025-01-27,106200000,9540000,0,0.0860508170929827,3.68341308,0.772998865411539,2025.07123287671,0
2025-01-28,222030000,100620000,0,0.179904547261346,38.84958324,8.15295029745378,2025.07397260274,0
2025-01-29,469980000,101340000,0,0.380811327847081,39.12757668,8.21128983446597,2025.07671232877,0
2025-01-31,96120000,9360000,0,0.0778832819112758,3.61391472,0.758413981158491,2025.08219178082,0
2025-02-01,511560000,25920000,0,0.414502410471622,10.00776384,2.1002233324389,2025.08493150685,0
2025-02-02,305640000,70110000,0,0.247651334616754,27.06961122,5.68081241656216,2025.08767123288,0
2025-02-04,100350000,154800000,0,0.0813107297107421,59.7685896,12.5430004576212,2025.09315068493,0
2025-02-05,173790000,183690000,0,0.140817057463178,70.92307638,14.8838743802354,2025.09589041096,0
2025-02-06,193230000,185130000,0,0.156568732456469,71.47906326,15.0005534542598,2025.09863013699,0
2025-02-07,64350000,69930000,0,0.0521409612046463,27.00011286,5.66622753230911,2025.10136986301,0
2025-02-08,388530000,103140000,0,0.314814726602039,39.82256028,8.35713867699645,2025.10410958904,0
2025-02-09,99630000,48060000,0,0.0807273343406202,18.55606212,3.89416409556379,2025.10684931507,0
2025-02-10,118170000,250920000,0,0.0957497651212595,96.88071384,20.3313286487488,2025.1095890411,0
2025-02-11,227340000,68670000,0,0.184207088115995,26.51362434,5.56413334253778,2025.11232876712,0
2025-02-12,198540000,29790000,0,0.160871273311118,11.50197858,2.41379834387943,2025.11506849315,0
2025-02-13,251010000,21690000,0,0.203386210908753,8.37455238,1.75747855249227,2025.11780821918,0
2025-02-14,356400000,2880000,0,0.288780708210349,1.11197376,0.233358148048767,2025.12054794521,0
2025-02-15,169200000,5940000,0,0.13709791197865,2.29344588,0.481301180350581,2025.12328767123,0
2025-02-16,764820000,29070000,0,0.619711731912006,11.22398514,2.35545880686724,2025.12602739726,0
2025-02-17,143100000,16290000,0,0.115949829811731,6.28960158,1.31993202490084,2025.12876712329,0
2025-02-18,573930000,34920000,0,0.465039034408433,13.48268184,2.82946754509129,2025.13150684931,0
2025-02-19,141390000,49140000,0,0.114564265807691,18.97305228,3.98167340108208,2025.13424657534,0
2025-02-21,154710000,15570000,0,0.125357080154947,6.01160814,1.26159248788864,2025.1397260274,0
2025-02-22,371070000,40950000,0,0.300667388876583,15.8108769,3.3180611675684,2025.14246575342,0
2025-02-23,99180000,6300000,0,0.080362712234294,2.4324426,0.510470948856677,2025.14520547945,0
2025-02-24,1097550000,6390000,0,0.889313317329596,2.46719178,0.517763390983201,2025.14794520548,0
2025-02-25,1002150000,5940000,0,0.812013430788442,2.29344588,0.481301180350581,2025.15068493151,0
